'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mathtext.py:294(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:2954(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:322(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:351(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:379(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:407(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:563(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:568(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:681(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:796(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:906(StixFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:94(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mbcs.py:20(decode)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mbcs.py:30(StreamWriter)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 mbcs.py:38(getregentry)
        1    0.000    0.000    0.000    0.000 mbcs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:151(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:42(MergeError)
        1    0.000    0.000    0.000    0.000 merge.py:459(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:629(_BlockJoinOperation)
        1    0.000    0.000    0.000    0.000 merge.py:729(_JoinUnit)
        1    0.000    0.000    0.000    0.000 merge.py:876(_Concatenator)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.001    0.001    0.001    0.001 misc.py:1(<module>)
        1    0.002    0.002    0.002    0.002 misc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1204(FIFOBuffer)
        1    0.001    0.001    0.001    0.001 mlab.py:142(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2345(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2362(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:2373(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:2374(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2384(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:2385(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2402(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:2413(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:2422(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:2426(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:2431(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:2436(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:2452(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:804(PCA)
        1    0.000    0.000    0.000    0.000 modDatesReturn.py:2(<module>)
        1    0.001    0.001    0.001    0.001 moments.py:4(<module>)
        8    0.000    0.000    0.000    0.000 moments.py:480(_require_min_periods)
        9    0.000    0.000    0.000    0.000 moments.py:496(_rolling_func)
        9    0.000    0.000    0.000    0.000 moments.py:684(_expanding_func)
        1    0.001    0.001    0.001    0.001 morestats.py:6(<module>)
        1    0.001    0.001    0.014    0.014 mpl.py:1(<module>)
        1    0.001    0.001    0.002    0.002 mstats.py:78(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:8(<module>)
        1    0.005    0.005    0.005    0.005 nanops.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:20(_bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:507(make_nancomp)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.001    0.001    0.007    0.007 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1019(Anderson)
        1    0.002    0.002    0.064    0.064 nonlin.py:110(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1154(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1200(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1239(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1297(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:132(NoConvergence)
        7    0.001    0.000    0.001    0.000 nonlin.py:1456(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:211(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:404(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:467(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:534(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:644(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:882(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonlin.py:975(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nosetester.py:109(NoseTester)
       46    0.000    0.000    0.000    0.000 nosetester.py:138(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        3    0.000    0.000    0.000    0.000 nosetester.py:82(_docmethod)
        1    0.003    0.003    0.016    0.016 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:123(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:564(_getconv)
        1    0.031    0.031    0.070    0.070 npyio.py:585(loadtxt)
        1    0.000    0.000    0.000    0.000 npyio.py:697(flatten_dtype)
    17247    0.003    0.000    0.003    0.000 npyio.py:723(pack_items)
    17248    0.019    0.000    0.028    0.000 npyio.py:737(split_line)
        1    0.000    0.000    0.000    0.000 npyio.py:80(BagObj)
     2435    0.001    0.000    0.001    0.000 ntpath.py:122(splitdrive)
      640    0.003    0.000    0.003    0.000 ntpath.py:164(split)
       26    0.000    0.000    0.000    0.000 ntpath.py:189(splitext)
        2    0.000    0.000    0.000    0.000 ntpath.py:196(basename)
      638    0.000    0.000    0.004    0.000 ntpath.py:203(dirname)
       10    0.000    0.000    0.000    0.000 ntpath.py:275(expanduser)
       36    0.000    0.000    0.000    0.000 ntpath.py:398(normpath)
       19    0.000    0.000    0.000    0.000 ntpath.py:42(normcase)
       34    0.000    0.000    0.001    0.000 ntpath.py:466(abspath)
     1759    0.001    0.000    0.001    0.000 ntpath.py:55(isabs)
      634    0.002    0.000    0.004    0.000 ntpath.py:63(join)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:122(extend_all)
        2    0.000    0.000    0.000    0.000 numeric.py:1381(set_string_function)
       22    0.000    0.000    0.000    0.000 numeric.py:167(asarray)
        1    0.000    0.000    0.000    0.000 numeric.py:1830(identity)
        5    0.000    0.000    0.000    0.000 numeric.py:2025(seterr)
        5    0.000    0.000    0.000    0.000 numeric.py:2121(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2333(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2337(errstate)
        4    0.000    0.000    0.000    0.000 numeric.py:237(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:2411(_setdef)
        1    0.000    0.000    0.000    0.000 numeric.py:36(ComplexWarning)
       74    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:284(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:300(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:341(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:382(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:608(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:665(issubclass_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:733(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:770(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:864(<lambda>)
        1    0.001    0.001    0.002    0.002 numerictypes.py:88(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
        1    0.001    0.001    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1117(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1144(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1256(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:134(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1469(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1575(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1603(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:245(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:275(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:342(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:410(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:492(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:596(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:768(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:881(AnchoredOffsetbox)
        1    0.001    0.001    0.003    0.003 offsets.py:1(<module>)
  257/200    0.001    0.000    0.001    0.000 offsets.py:101(_params)
        6    0.000    0.000    0.000    0.000 offsets.py:1028(_tick_comp)
        1    0.000    0.000    0.000    0.000 offsets.py:1034(Tick)
        6    0.000    0.000    0.000    0.000 offsets.py:1064(__hash__)
        1    0.000    0.000    0.000    0.000 offsets.py:1136(Day)
        1    0.000    0.000    0.000    0.000 offsets.py:1141(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:1146(Minute)
        1    0.000    0.000    0.000    0.000 offsets.py:1151(Second)
        1    0.000    0.000    0.000    0.000 offsets.py:1156(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:1160(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:1165(Nano)
      6/3    0.000    0.000    0.000    0.000 offsets.py:135(__eq__)
  239/137    0.000    0.000    0.001    0.000 offsets.py:151(__hash__)
        1    0.000    0.000    0.000    0.000 offsets.py:21(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:233(BusinessDay)
        4    0.000    0.000    0.000    0.000 offsets.py:237(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:26(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:362(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:387(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:408(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:438(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:475(Week)
        8    0.000    0.000    0.000    0.000 offsets.py:484(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:541(WeekOfMonth)
       20    0.000    0.000    0.000    0.000 offsets.py:559(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:614(BQuarterEnd)
       15    0.000    0.000    0.000    0.000 offsets.py:622(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:681(BQuarterBegin)
       13    0.000    0.000    0.000    0.000 offsets.py:684(__init__)
      125    0.000    0.000    0.000    0.000 offsets.py:72(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:728(QuarterEnd)
       14    0.000    0.000    0.000    0.000 offsets.py:736(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:772(QuarterBegin)
       13    0.000    0.000    0.000    0.000 offsets.py:775(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:809(BYearEnd)
       13    0.000    0.000    0.000    0.000 offsets.py:813(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:856(BYearBegin)
       12    0.000    0.000    0.000    0.000 offsets.py:860(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:898(YearEnd)
       14    0.000    0.000    0.000    0.000 offsets.py:901(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:965(YearBegin)
       14    0.000    0.000    0.000    0.000 offsets.py:968(__init__)
        1    0.000    0.000    0.000    0.000 ols.py:25(OLS)
        1    0.002    0.002    0.002    0.002 ols.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ols.py:590(MovingOLS)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:113(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:1521(Brent)
        1    0.002    0.002    0.003    0.003 optimize.py:18(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:44(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:65(Result)
        1    0.000    0.000    0.000    0.000 orthogonal.py:109(orthopoly1d)
        1    0.001    0.001    0.001    0.001 orthogonal.py:79(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        4    0.000    0.000    0.000    0.000 os.py:419(__setitem__)
       10    0.000    0.000    0.000    0.000 os.py:422(__getitem__)
       27    0.000    0.000    0.000    0.000 os.py:442(__contains__)
        6    0.000    0.000    0.000    0.000 os.py:444(get)
       12    0.000    0.000    0.000    0.000 panel.py:109(_comp_method)
        1    0.000    0.000    0.000    0.000 panel.py:149(Panel)
        2    0.000    0.000    0.000    0.000 panel.py:1571(_add_aggregate_operations)
        8    0.000    0.000    0.000    0.000 panel.py:1589(_panel_arith_method)
        1    0.000    0.000    0.000    0.000 panel.py:19(SparsePanelAxis)
        2    0.000    0.000    0.000    0.000 panel.py:21(__init__)
        1    0.000    0.000    0.000    0.000 panel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:40(SparsePanel)
        1    0.000    0.000    0.000    0.000 panel.py:92(PanelError)
       17    0.000    0.000    0.000    0.000 panel.py:96(_arith_method)
        1    0.000    0.000    0.001    0.001 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:6(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 parser.py:147(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:200(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:290(parser)
        1    0.000    0.000    0.000    0.000 parser.py:292(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:337(_result)
        1    0.000    0.000    0.000    0.000 parser.py:39(_timelex)
        1    0.003    0.003    0.008    0.008 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:700(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:702(_result)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.000    0.000 parsers.py:1112(PythonParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1761(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:1788(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1812(ExcelFile)
        1    0.000    0.000    0.000    0.000 parsers.py:2054(CellStyleConverter)
        1    0.000    0.000    0.000    0.000 parsers.py:2145(ExcelWriter)
        1    0.000    0.000    0.000    0.000 parsers.py:28(DateConversionError)
        2    0.000    0.000    0.000    0.000 parsers.py:286(_make_parser_function)
        1    0.007    0.007    0.013    0.013 parsers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:470(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:661(ParserBase)
        1    0.000    0.000    0.000    0.000 parsers.py:873(CParserWrapper)
        1    0.000    0.000    0.000    0.000 patches.py:1098(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1126(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1191(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1232(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1497(_pprint_table)
        6    0.003    0.000    0.010    0.002 patches.py:1532(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1569(_Style)
        1    0.000    0.000    0.010    0.010 patches.py:1626(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1665(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:1727(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1771(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1813(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1835(Round)
        1    0.000    0.000    0.000    0.000 patches.py:1901(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:1959(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2050(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2083(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 patches.py:2303(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2344(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2357(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2440(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2478(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2520(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2584(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2679(Bar)
        1    0.000    0.000    0.001    0.001 patches.py:2769(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2811(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2901(_Curve)
        1    0.001    0.001    0.013    0.013 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3033(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3046(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3066(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3088(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3111(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3133(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3155(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3177(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3258(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3293(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3316(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3339(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3374(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3442(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3542(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3599(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:3947(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:436(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:44(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:498(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:639(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:717(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:744(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:813(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:872(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:912(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:996(YAArrow)
        1    0.001    0.001    0.001    0.001 path.py:18(Path)
        1    0.000    0.000    0.001    0.001 path.py:3(<module>)
       13    0.000    0.000    0.001    0.000 path.py:86(__init__)
        4    0.000    0.000    0.000    0.000 period.py:163(_comp_method)
        1    0.004    0.004    0.011    0.011 period.py:2(<module>)
       11    0.000    0.000    0.000    0.000 period.py:27(_period_field_accessor)
       11    0.000    0.000    0.000    0.000 period.py:35(_field_accessor)
        1    0.000    0.000    0.000    0.000 period.py:43(Period)
        6    0.000    0.000    0.000    0.000 period.py:496(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 period.py:520(PeriodIndex)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.004    0.004    0.005    0.005 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.009    0.009    0.009    0.009 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
       26    0.000    0.000    0.000    0.000 pkg_resources.py:1108(safe_name)
       26    0.000    0.000    0.000    0.000 pkg_resources.py:1116(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1149(NullProvider)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1172(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1175(get_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1180(get_metadata_lines)
        8    0.000    0.000    0.000    0.000 pkg_resources.py:1231(_fn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1246(EggProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1272(DefaultProvider)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1275(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1287(_get)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1297(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1305(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1313(ZipProvider)
        1    0.000    0.000    0.026    0.026 pkg_resources.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1477(FileMetadata)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:1489(__init__)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:1492(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
       14    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1559(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:165(ResolutionError)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:1653(find_distributions)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1682(find_nothing)
       48    0.001    0.000    0.007    0.000 pkg_resources.py:1686(find_on_path)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:169(VersionConflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:172(DistributionNotFound)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
       16    0.000    0.000    0.006    0.000 pkg_resources.py:1743(_handle_ns)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:175(UnknownExtra)
        1    0.000    0.000    0.005    0.005 pkg_resources.py:1764(declare_namespace)
       13    0.000    0.000    0.002    0.000 pkg_resources.py:1795(fixup_namespace_packages)
       15    0.000    0.000    0.000    0.000 pkg_resources.py:1827(normalize_path)
      193    0.000    0.000    0.000    0.000 pkg_resources.py:1831(_normalize_cached)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1846(yield_lines)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:185(register_loader_type)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
